<>1000-01,Tonalizador Correctivo Beige Amarillento / Beige grisado  ,200,MM
<>1000-02,Tonalizador Correctivo Salmón / Tostado,200,MM
<>1002-02,Maquillaje Líquido Corrector Beige Amarillento,150,MM
<>1002-03,Maquillaje Líquido Corrector Beige Rosado,150,MM
<>1003P,Tonalizador Correctivo Pro (Paleta ) Art2001-01/03/04/06/07/08/09/11/12/13-Art.1701R-01/02/05/06/07,1550,MP
<>1005P-01,Tonalizador Correctivo Pro (Mini paleta) Art. 2001P/05-03-04-07-08-14,500,MP
<>1005P-02,Tonalizador Correctivo Pro (Mini paleta) Art. 2001P/06-11-12-02-13-09,500,MP
<>1005P-03,Tonalizador Correctivo Pro (Mini paleta) Art. 1701R-01/02/05/06/07/2001P-12      ,500,MP
<>1005P-04,Tonalizador Correctivo Pro (Mini paleta) Art.1701R-08/10/04/09/11/03,500,MP
<>1006P-01,Sombra Cremosa Pro  (Mini Paleta) Rojo - Azul - Amarillo - Marrón - Negro - Plata,430,MP
<>1006P-02,Sombra Cremosa Pro  (Mini Paleta)  Azul - Verde - Amarillo - Anaranjado - Rojo - Violeta,430,MP
<>1014,Fluidificador de texturas.  ,395,MM
<>1101P ,"PALETAS PRO- Sombra Compacta Paleta  de colores “Puros""  14 unid. (x 4gr.c/u.)  ",1400,MP
<>1102P,"PALETAS PRO- Sombra Compacta Paleta   de colores ""Combinados"" 14 unid. (x 4gr.c/u.)",1400,MP
<>1103P,"PALETAS PRO- Sombra Compacta Paleta de colores ""Fríos""  14 unid. (x 4gr.c/u.)",1400,MP
<>1104P,"PALETAS PRO- Sombra Compacta Paleta  de colores ""Cálidos"" 14 unid. (x 4gr.c/u.)",1400,MP
<>1105P,"PALETAS PRO- Sombra Compacta - Paleta de colores  ""Fantasía"" 14 unid. (x 4gr.c/u.)    ",1400,MP
<>1106P,"PALETAS PRO- Sombra Compacta - Paleta de colores ""Nude"" 14 unid. (x 4gr.c/u.)  ",1400,MP
<>1107P,"PALETAS PRO- Sombra Compacta - Paleta  de colores  ""Nude -Atemporal"" 15 unid. (x 4gr.c/u.)    ",1400,MP
<>1108P,"PALETAS PRO- Sombra Compacta - Paleta de colores ""Temporal "" 15 unid. (x 4gr.c/u.)  ",1400,MP
<>1110-101,Sombra Compacta (Repuesto) Dorada Intenso,150,MM
<>1110-102,Sombra Compacta (Repuesto) Chocolate Mate,150,MM
<>1110-103,Sombra Compacta (Repuesto) Borravino Satinado,150,MM
<>1110-104,Sombra Compacta (Repuesto) Rosa Salmón Perlada,150,MM
<>1110-105,Sombra Compacta (Repuesto) Violeta Semimate,150,MM
<>1110-106,Sombra Compacta (Repuesto) Rosa Perlada,150,MM
<>1110-107,Sombra Compacta (Repuesto) Gris Mate,150,MM
<>1110-108,Sombra Compacta (Repuesto) Rosa Bebe Satinada    ,150,MM
<>1110-109,Sombra Compacta (Repuesto) Anaranjado Claro Satinado,150,MM
<>1110-110,Sombra Compacta (Repuesto) Verde Musgo Perlado,150,MM
<>1110-111,Sombra Compacta (Repuesto) Azul  Intenso Satinado,150,MM
<>1110-112,Sombra Compacta (Repuesto) Celeste Perlado,150,MM
<>1110-113,Sombra Compacta (Repuesto) Dorado Claro Satinado,150,MM
<>1110-114,Sombra Compacta (Repuesto) Cobre Satinado,150,MM
<>1110-115,Sombra Compacta (Repuesto) Habano Satinado  ,150,MM
<>1110-116,Sombra Compacta (Repuesto) Marfil Satinado    ,150,MM
<>1110-117,Sombra Compacta (Repuesto) Tostado Mate,150,MM
<>1110-118,Sombra Compacta (Repuesto) Rosa Mate,150,MM
<>1110-119,Sombra Compacta (Repuesto) Beige Mate,150,MM
<>1110-120,Sombra Compacta (Repuesto) Lavanda Mate,150,MM
<>1110-121,Sombra Compacta (Repuesto) Celeste Mate (*),150,MM
<>1110-122,Sombra Compacta (Repuesto) Azul ,150,MM
<>1110-123,Sombra Compacta (Repuesto) Natural Mate,150,MM
<>1110-124,Sombra Compacta (Repuesto) Blanco Perlado,150,MM
<>1110-125,Sombra Compacta (Repuesto) Verde Manzana Mate,150,MM
<>1110-126,Sombra Compacta (Repuesto) Anaranjado Pastel Mate,150,MM
<>1110-127,Sombra Compacta (Repuesto) Violeta Satinado   ,150,MM
<>1110-128,Sombra Compacta (Repuesto) Terracota Satinado (*),150,MM
<>1110-129,Sombra Compacta (Repuesto) Rosa Bebe Semi-Mate,150,MM
<>1110-130,Sombra Compacta (Repuesto) Tierra c/ Perla Dorada,150,MM
<>1110-131,Sombra Compacta (Repuesto) Bison c/ Perla Dorada,150,MM
<>1110-132,Sombra Compacta (Repuesto) Oro verde Satinado  ,150,MM
<>1110-133,Sombra Compacta (Repuesto) Verde Seco Mate (*),150,MM
<>1110-134,Sombra Compacta (Repuesto) Rosado Tornasol  ,150,MM
<>1110-135,Sombra Compacta (Repuesto) Manteca Semi-Mate,150,MM
<>1110-136,Sombra Compacta (Repuesto) Camel Intenso Satinado,150,MM
<>1110-137,Sombra Compacta (Repuesto) Bordeaux Amarronado,150,MM
<>1110-138,Sombra Compacta (Repuesto) Iluminador ,150,MM
<>1110-139,Sombra Compacta (Repuesto) Marrón Grisado,150,MM
<>1110-140,Sombra Compacta (Repuesto) Verde Semi-Mate,150,MM
<>1110-141,Sombra Compacta (Repuesto) Rosa Semi-Mate,150,MM
<>1110-142,Sombra Compacta (Repuesto) Verde Calipso,150,MM
<>1110-143,Sombra Compacta (Repuesto) Bronce Satinado,150,MM
<>1110-144,Sombra Compacta (Repuesto) Rosa Salmón Semimate,150,MM
<>1110-CHS,Sombra Compacta (Repuesto) Champagne Satinado,150,MM
<>1110-F01,Sombra Compacta (Repuesto) Sandia Intenso Mate,150,MM
<>1110-F02,Sombra Compacta (Repuesto) Fucsia Mate,150,MM
<>1110-F03,Sombra Compacta (Repuesto) Fucsia Intenso Mate,150,MM
<>1110-F05,Sombra Compacta (Repuesto) Anaranjado Coral Mate,150,MM
<>1110-F06,Sombra Compacta (Repuesto) Fucsia Intenso Satinado,150,MM
<>1110-F07,Sombra Compacta (Repuesto) Mostaza Satinado,150,MM
<>1110-F08,Sombra Compacta (Repuesto) Dorado Satinado  ,150,MM
<>1110-F09,Sombra Compacta (Repuesto) Petróleo Intenso Satinado,150,MM
<>1110-F10,Sombra Compacta (Repuesto) Verde pastel mate,150,MM
<>1110-F11,Sombra Compacta (Repuesto) Amarillo Intenso Mate,150,MM
<>1110-F12,Sombra Compacta (Repuesto) Azul Ciel Mate  ,150,MM
<>1110-GRS,Sombra Compacta (Repuesto) Gris Satinado,150,MM
<>1110-LIS,Sombra Compacta (Repuesto) Limón Satinado,150,MM
<>1110-P01,Sombra Compacta (Repuesto) Negro Mate,150,MM
<>1110-P02,Sombra Compacta (Repuesto) Blanco Mate,150,MM
<>1110-P03,Sombra Compacta (Repuesto) Amarillo Mate,150,MM
<>1110-P05,Sombra Compacta (Repuesto) Azul Intenso Mate    ,150,MM
<>1110-P06,Sombra Compacta (Repuesto) Azul Eléctrico Satinado ,150,MM
<>1110-P07,Sombra Compacta (Repuesto) Violeta Mate,150,MM
<>1110-P08,Sombra Compacta (Repuesto) Lila Satinado,150,MM
<>1110-P09,Sombra Compacta (Repuesto) Verde Mate,150,MM
<>1110-P10,Sombra Compacta (Repuesto) Verde Satinado,150,MM
<>1110-P11,Sombra Compacta (Repuesto) Anaranjado intenso semimate  ,150,MM
<>1110-P12,Sombra Compacta (Repuesto) Anaranjado Satinado,150,MM
<>1110-R01,Sombra Compacta (Repuesto) Gris Tiza c/ Perla Plata,150,MM
<>1110-R02,Sombra Compacta (Repuesto) Gris Acero c/ Perla Plata,150,MM
<>1110-R03,Sombra Compacta (Repuesto) Blanco c/ Perla Plata,150,MM
<>1110-R05,Sombra Compacta (Repuesto) Negro Réflex,150,MM
<>1110-R06,Sombra Compacta (Repuesto) Petróleo Intenso Réflex,150,MM
<>1110-S01,Sombra Compacta (Repuesto) Rojo granate metalizado,150,MM
<>1110-S02,Sombra Compacta (Repuesto) Oro claro metalizado,150,MM
<>1110-S03,Sombra Compacta (Repuesto) Violeta amatista metalizado,150,MM
<>1110-S04,Sombra Compacta (Repuesto) Azul zafiro metalizado,150,MM
<>1110-S05,Sombra Compacta (Repuesto) Verde esmeralda metalizado,150,MM
<>1110-S06,Sombra Compacta (Repuesto) Rosa tornasol metalizado,150,MM
<>1110-S07,Sombra Compacta (Repuesto) Cobre metalizado,150,MM
<>1110-S08,Sombra Compacta (Repuesto) Lila tornasol metalizado,150,MM
<>1110-S09,Sombra Compacta (Repuesto) Dorado oliva metalizado,150,MM
<>1110-S10,Sombra Compacta (Repuesto) Plata Metalizado,150,MM
<>1110-TUS,Sombra Compacta (Repuesto) Turquesa Satinado Intenso,150,MM
<>1111-T01,Sombra Compacta Pro Tratante (Repuesto) Beige Rosado Tornasol Satinado,150,MP
<>1111-T02,Sombra Compacta Pro Tratante (Repuesto) Rosa Satinado,150,MP
<>1111-T03,Sombra Compacta Pro Tratante (Repuesto) Obispo Tornasol Satinado,150,MP
<>1111-T04,Sombra Compacta Pro Tratante (Repuesto) Azul Intenso Satinado ,150,MP
<>1111-T05,Sombra Compacta Pro Tratante (Repuesto) Verde  Oliva Satinado,150,MP
<>1111-T06,Sombra Compacta Pro Tratante (Repuesto) Durazno  Satinado ,150,MP
<>1111-T07,Sombra Compacta Pro Tratante (Repuesto) Cobre intenso Tornasol Satinado   ,150,MP
<>1111-T08,Sombra Compacta Pro Tratante (Repuesto) Verde Claro  Satinado,150,MP
<>1111-T09,Sombra Compacta Pro Tratante (Repuesto) Fucsia chicle tornasol  Satinado,150,MP
<>1111-T10,Sombra Compacta Pro Tratante (Repuesto) Negro Mate   ,150,MP
<>1111-T11,Sombra Compacta Pro Tratante (Repuesto) Blanco Mate ,150,MP
<>1111-T12,Sombra Compacta Pro Tratante (Repuesto) Negro con perla oro ,150,MP
<>1111-T13,Sombra Compacta Pro Tratante (Repuesto) Arena  tornasol Satinado ,150,MP
<>1111-T14,Sombra Compacta Pro Tratante (Repuesto) Dorado Cobrizo Tornasol Satinado ,150,MP
<>1111-T15,Sombra Compacta Pro Tratante (Repuesto) Bronce Tornasol Satinado,150,MP
<>1111-T16,Sombra Compacta Pro Tratante (Repuesto) Marrón  Tornasol  Satinado,150,MP
<>1111-T17,Sombra Compacta Pro Tratante (Repuesto) Amarillo C Haro semi mate ,150,MP
<>1111-T18,Sombra Compacta Pro Tratante (Repuesto) Anaranjado Claro  Tornasol Satinado,150,MP
<>1111-T19,Sombra Compacta Pro Tratante (Repuesto) Blanco dorado Tornasol Satinado,150,MP
<>1111-T20,Sombra Compacta Pro Tratante (Repuesto) Oro Verdoso Tornasol  Satinado,150,MP
<>1111-T21,Sombra Compacta Pro Tratante (Repuesto) Dorado Claro Satinado,150,MP
<>1111-T22,Sombra Compacta Pro Tratante (Repuesto) Bronce Oliva Tornasol Satinado,150,MP
<>1111-T24,Sombra Compacta Pro Tratante (Repuesto) Rosa Pálido  Satinado,150,MP
<>1111-T25,Sombra Compacta Pro Tratante (Repuesto) Salmón Tornasol Satinado ,150,MP
<>1111-T26,Sombra Compacta Pro Tratante (Repuesto) Celeste Tornasol Satinado,150,MP
<>1111-T27,Sombra Compacta Pro Tratante (Repuesto) Rojizo nácar,150,MP
<>1111-T28,Sombra Compacta Pro Tratante (Repuesto) Lila Claro semi mate,150,MP
<>1111-T29,Sombra Compacta Pro Tratante (Repuesto) Rosa violáceo semi mate,150,MP
<>1111-T30,Sombra Compacta Pro Tratante (Repuesto) Morado tornasol satinado,150,MP
<>1111-T31,Sombra Compacta Pro Tratante (Repuesto) Beige anaranjado mate,150,MP
<>1111-T32,Sombra Compacta Pro Tratante (Repuesto) Dulce de leche semi mate ,150,MP
<>1111-T33,Sombra Compacta Pro Tratante (Repuesto) Marrón profundo agrisado semi mate,150,MP
<>1111-T34,Sombra Compacta Pro Tratante (Repuesto) Oro viejo Tornasol,150,MP
<>1111-T35,Sombra Compacta Pro Tratante (Repuesto) Azul profundo tornasolado,150,MP
<>1111-T36,Sombra Compacta Pro Tratante (Repuesto) Rosa Pastel Semi mateSombra Compacta Pro Tratante (Repuesto)  ,150,MP
<>1111-T37,Sombra Compacta Pro Tratante (Repuesto) Marfil MateSombra Compacta Pro Tratante (Repuesto)  ,150,MP
<>1111-T38,Sombra Compacta Pro Tratante (Repuesto) Nude Semi mateSombra Compacta Pro Tratante (Repuesto)  ,150,MP
<>1111-T39,Sombra Compacta Pro Tratante (Repuesto) Habano Claro mateSombra Compacta Pro Tratante (Repuesto)  ,150,MP
<>1111-T40,Sombra Compacta Pro Tratante (Repuesto) Chocolate MateSombra Compacta Pro Tratante (Repuesto)    ,150,MP
<>1111-T41,Sombra Compacta Pro Tratante (Repuesto) Gris mate   !!,150,MP
<>1111-T44,Sombra Compacta Pro Tratante (Repuesto) Plata Metálico,150,MP
<>1111-T45,Sombra Compacta Pro Tratante (Repuesto) Bordó Rojizo Satinado,150,MP
<>1143P-01,Sombra en Polvo Pro Pigmento Puro Negro    ,180,MP
<>1143P-07,Sombra en Polvo Pro Pigmento Puro Violeta Cromático       ,180,MP
<>1143P-08,Sombra en Polvo Pro Pigmento Puro Verde manzana       ,180,MP
<>1143P-09,Sombra en Polvo Pro Pigmento Puro Anaranjado  Cromático      ,180,MP
<>1143P-10,Sombra en Polvo Pro Pigmento Puro Rojo,180,MP
<>1143P-11,Sombra en Polvo Pro Pigmento Puro Amarillo,180,MP
<>1143P-12,Sombra en Polvo Pro Pigmento Puro Azul,180,MP
<>1143P-13,Sombra en Polvo Pro Pigmento Puro Anaranjado  Fluo                  ,180,MP
<>1143P-14,Sombra en Polvo Pro Pigmento Puro Verde esmeralda          ,180,MP
<>1143P-15,Sombra en Polvo Pro Pigmento Puro Fucsia magenta            ,180,MP
<>1143P-16,Sombra en Polvo Pro Pigmento Puro Turquesa Ciel            ,180,MP
<>1143P-17,Sombra en Polvo Pro Pigmento Puro Sandia           ,180,MP
<>1152P-01,Sombra en Polvo Pro Perla  Dorado,185,MP
<>1152P-02,Sombra en Polvo Pro Perla  Cobre,185,MP
<>1152P-03,Sombra en Polvo Pro Perla  Azul         ,185,MP
<>1152P-04,Sombra en Polvo Pro Perla  Rosa Dorado,185,MP
<>1152P-05,Sombra en Polvo Pro Perla  Fucsia    ,185,MP
<>1152P-06,Sombra en Polvo Pro Perla  Rojizo,185,MP
<>1152P-07,Sombra en Polvo Pro Perla  Violeta      ,185,MP
<>1152P-08,Sombra en Polvo Pro Perla  Verde        ,185,MP
<>1152P-09,Sombra en Polvo Pro Perla  Limón     ,185,MP
<>1152P-10,Sombra en Polvo Pro Perla  Negro Humo,185,MP
<>1152P-11,Sombra en Polvo Pro Perla  Anaranjado,185,MP
<>1152P-12,Sombra en Polvo Pro Perla  Plata Metálico,185,MP
<>1152P-13,Sombra en Polvo Pro Perla  Terracota Satinado ,185,MP
<>1200P,PALETAS PRO- Rubor Compacto-  Paleta de rubores 14unid.( x 4gr.c/u.)   ,1400,MP
<>1210-201,Rubor Compacto Rosa Satinado,150,MM
<>1210-202,Rubor Compacto Salmón Satinado,150,MM
<>1210-203,Rubor Compacto Marrón Claro Satinado,150,MM
<>1210-204,Rubor Compacto Rosa bebe semi-mate,150,MM
<>1210-205,Rubor Compacto Salmón tornasolado,150,MM
<>1210-206,Rubor Compacto Terracota Mate,150,MM
<>1210-207,Rubor Compacto Tostado Mate,150,MM
<>1210-208,Rubor Compacto Rosa Intenso Satinado,150,MM
<>1210-209,Rubor Compacto Rosa Claro Mate,150,MM
<>1210-210,Rubor Compacto Anaranjado claro semi - mate,150,MM
<>1210-211,Rubor Compacto Rosa Alilado NUEVO,150,MM
<>1220P-01,"Rubor Cremoso Pro - 2220P/ 01, 02, 03, 04, 05, 08     ",410,MP
<>1220P-02,"Rubor Cremoso Pro - 2220P/ 14, 06, 07, 11, 09, 10      ",410,MP
<>1221P,Rubor Cremoso Pro - 15 tonos de  Labiales - Tornasoladores -  Rubores Cremosos Siliconados,1550,MP
<>1300-01,Maquillaje Compacto Polvo Mate Natural,245,MM
<>1300-02,Maquillaje Compacto Polvo Mate Dulce de Leche     ,245,MM
<>1300-03,Maquillaje Compacto Polvo Mate Dorado Terracota,245,MM
<>1300-05,Maquillaje Compacto Polvo Mate Tonalizador Dorado,245,MM
<>1300R-01,Maquillaje Compacto Polvo Mate (Repuesto) Natural,155,MP
<>1300R-02,Maquillaje Compacto Polvo Mate (Repuesto) Dulce de Leche     ,155,MP
<>1300R-03,Maquillaje Compacto Polvo Mate (Repuesto) Dorado Terracota,155,MP
<>1300R-05,Maquillaje Compacto Polvo Mate (Repuesto) Tonalizador Dorado,155,MP
<>1310-00,Maquillaje Compacto Polvo Satinado Dulce de leche,245,MM
<>1310-01,Maquillaje Compacto Polvo Satinado Tostado Terracota,245,MM
<>1310-02,Maquillaje Compacto Polvo Satinado Tostado Intenso,245,MM
<>1310R-00,Maquillaje Compacto Polvo Satinado (Repuesto) Dulce de Leche,155,MM
<>1310R-01,Maquillaje Compacto Polvo Satinado (Repuesto) Tostado Terracota,155,MM
<>1310R-02,Maquillaje Compacto Polvo Satinado (Repuesto) Tostado intenso,155,MM
<>1320-01,Polvo Volátil Mate Marfil Translucido,250,MM
<>1320-03,Polvo Volátil Mate Natural Rosado Traslucido,250,MM
<>1500-501,Labial Humectante Coral  ,170,MM
<>1500-502,Labial Humectante Fucsia,170,MM
<>1500-504,Labial Humectante Beige Rosado,170,MM
<>1500-505,Labial Humectante Dorado suave,170,MM
<>1500-506,Labial Humectante Rosa Anaranjado,170,MM
<>1500-507,Labial Humectante Coral Anaranjado,170,MM
<>1500-508,Labial Humectante Magenta violáceo  ,170,MM
<>1500-509,Labial Humectante Bronce Oscuro,170,MM
<>1500-510,Labial Humectante Rojizo Perlado,170,MM
<>1500-511,Labial Humectante Beige Dulce de Leche,170,MM
<>1500-512,Labial Humectante Beige Rosado   ,170,MM
<>1500-513,Labial Humectante Rosa Pastel  ,170,MM
<>1500-516,Labial Humectante Colorado Bronce,170,MM
<>1500-518,Labial Humectante Coral Rojizo,170,MM
<>1500-519,Labial Humectante Beige Naranja Claro Suave ,170,MM
<>1500-520,Labial Humectante Rosa Perlado Traslucido   ,170,MM
<>1500-521,Labial Humectante Salmón Perlado,170,MM
<>1500-522,Labial Humectante Guinda  ,170,MM
<>1500-525,Labial Humectante Rosa Tornasol Oro Perlado,170,MM
<>1500-528,Labial Humectante Beige Nude,170,MM
<>1500-529,Labial Humectante Coral claro,170,MM
<>1500-531,Labial Humectante Violeta Claro,170,MM
<>1500-532,Labial Humectante Anaranjado,170,MM
<>1500-534,Labial Humectante Rojo Puro,170,MM
<>1500-535,Labial Humectante Uva,170,MM
<>1500-536,Labial Humectante Durazno,170,MM
<>1500-537,Labial Humectante Canela,170,MM
<>1500-538,Labial Humectante Rosa Dior,170,MM
<>1500M-01, Labial Mate Pro  NUDE  NUEVO,250,MM
<>1500M-02, Labial Mate Pro ROJO NUEVO,250,MM
<>1500M-03, Labial Mate Pro MARSALA NUEVO,250,MM
<>1500M-04, Labial Mate Pro DURAZNO NUEVO,250,MM
<>1500M-05, Labial Mate Pro ORQUIDEA NUEVO,250,MM
<>1501P,"PALETAS PRO- Labial Humectante - Rubor Cremoso Labial Vitamina- Paleta 32unid.( x 2,5gr.c/u.)   ",1550,MP
<>1502P-01,Labial Humectante Pro  (Mini Paleta) Gama de Rosas,450,MP
<>1502P-02,Labial Humectante Pro  (Mini Paleta) Gama de Anaranjados,450,MP
<>1502P-03,Labial Humectante Pro  (Mini Paleta) Gama de Marrones,450,MP
<>1502P-04,Labial Humectante Pro  (Mini Paleta) Gama de Rojos,450,MP
<>1510P-01, Barra  Correctiva  HDF con Nucleo Tratante -CLARO,275,MP
<>1510P-02, Barra  Correctiva  HDF con Nucleo Tratante-OSCURO,275,MP
<>1520P-00, Labial Vitamina Volumen Pro Traslúcido,185,MP
<>1520P-01, Labial Vitamina Volumen Pro Rosa,185,MP
